User ID,Gender,Age,EstimatedSalary,Purchased
15624510,Female,20,19500,0
15810944,Female,40,20000,0
15668575,Male,30,43500,0
15603246,Female,30,57000,0
15804002,Female,20,76500,0
15728773,Male,30,58000,0
15598044,Female,30,84500,0
15694829,Female,30,150000,1
15600575,Male,25,33500,0
15727311,Female,35,65000,0
15570769,Female,30,80500,0
15606274,Female,30,52000,0
15746139,Male,20,86500,0
15704987,Male,30,18000,0
15628972,Male,20,82500,0
15697686,Male,30,80000,0
15733883,Male,50,25500,1
15617482,Male,45,26000,1
15704583,Male,50,28500,1
15621083,Female,50,29000,1
15649487,Male,45,22500,1
15736760,Female,50,49000,1
15714658,Male,50,41500,1
15599081,Female,45,22000,1
15705113,Male,50,23500,1
15631159,Male,50,20000,1
15792818,Male,50,28500,1
15633531,Female,50,30000,1
15744529,Male,30,43500,0
15669656,Male,30,18000,0
15581198,Male,30,74500,0
15729054,Female,30,137000,1
15573452,Female,20,16500,0
15776733,Female,30,44000,0
15724858,Male,30,90500,0
15713144,Male,35,27000,0
15690188,Female,30,28500,0
15689425,Male,30,49000,0
15671766,Female,25,72500,0
15782806,Female,25,31000,0
15764419,Female,30,17500,0
15591915,Female,35,51000,0
15772798,Male,35,108500,0
15792008,Male,30,15000,0
15715541,Female,30,84500,0
15639277,Male,25,20000,0
15798850,Male,25,79500,0
15776348,Female,25,54000,0
15727696,Male,30,135500,1
15793813,Female,30,89000,0
15694395,Female,25,32500,0
15764195,Female,20,44000,0
15744919,Female,30,83500,0
15671655,Female,35,23000,0
15654901,Female,25,58500,0
15649136,Female,25,55000,0
15775562,Female,25,48500,0
15807481,Male,30,79000,0
15642885,Male,20,18500,0
15789109,Female,30,117000,0
15814004,Male,25,20500,0
15673619,Male,25,87000,0
15595135,Female,25,66500,0
15583681,Male,30,120000,1
15605000,Female,60,83500,0
15718071,Male,25,58000,0
15679760,Male,25,19500,0
15654574,Female,25,82000,0
15577178,Female,20,63500,0
15595324,Female,30,68000,0
15756932,Male,25,80500,0
15726358,Female,25,27000,0
15595228,Female,20,23500,0
15782530,Female,35,113000,0
15592877,Male,30,18500,0
15651983,Male,35,112000,1
15746737,Male,20,52500,0
15774179,Female,20,27000,0
15667265,Female,30,87500,0
15655123,Female,25,17000,0
15595917,Male,30,80500,0
15668385,Male,39,42000,0
15709476,Male,20,49500,0
15711218,Male,35,88000,0
15798659,Female,30,62500,0
15663939,Female,30,118000,1
15694946,Male,25,55500,0
15631912,Female,30,85000,0
15768816,Male,25,81500,0
15682268,Male,35,50000,0
15684801,Male,20,81500,0
15636428,Female,30,116000,0
15809823,Male,25,15500,0
15699284,Female,30,28000,0
15786993,Female,30,83500,0
15709441,Female,35,44000,0
15710257,Female,35,25500,0
15582492,Male,30,123000,1
15575694,Male,35,73500,0
15756820,Female,30,37000,0
15766289,Male,25,88500,0
15593014,Male,30,59000,0
15584545,Female,30,86500,0
15675949,Female,35,149000,1
15672091,Female,20,21500,0
15801658,Male,20,72000,0
15706185,Female,25,35500,0
15789863,Male,25,89000,0
15720943,Male,25,86500,0
15697997,Female,40,80000,0
15665416,Female,40,71500,0
15660200,Female,35,71000,0
15619653,Male,40,61500,0
15773447,Male,35,55000,0
15739160,Male,40,80500,0
15689237,Male,40,57000,0
15679297,Male,35,75500,0
15591433,Male,35,52000,0
15642725,Male,40,59500,0
15701962,Male,40,59000,0
15811613,Female,35,75500,0
15741049,Male,35,72000,0
15724423,Female,40,75500,0
15574305,Male,35,53000,0
15678168,Female,40,51500,0
15697020,Female,40,61000,0
15610801,Male,40,65500,0
15745232,Male,25,32000,0
15722758,Male,30,17500,0
15792102,Female,25,84000,0
15675185,Male,30,58500,0
15801247,Male,35,31000,0
15725660,Male,30,87500,0
15638963,Female,20,68000,0
15800061,Female,30,55500,0
15578006,Male,25,63000,0
15668504,Female,20,82500,0
15687491,Male,30,107000,1
15610403,Female,30,59500,0
15741094,Male,20,25000,0
15807909,Male,20,85500,0
15666141,Female,20,68000,0
15617134,Male,35,59500,0
15783029,Male,30,89000,0
15622833,Female,35,25500,0
15746422,Female,25,89000,0
15750839,Female,25,96500,1
15749130,Female,40,30000,0
15779862,Male,30,61500,0
15767871,Male,20,74000,0
15679651,Female,25,15500,0
